# Instrument & Alarm Tag Directory,,,,,,,,,,,,,
# Revision: 2.0,,,,,,,,,,,,,
# BPSC Subsystem: 100 - Filtration, Metering, and Regulation,,,,,,,,,,,
,,,,,,,,,,,,,
TagName,Description,Unit,D_Type,LowLim,HighLim,LL_SP,L_SP,H_SP,HH_SP,,,,
# 3. Filtration Section Tags,,,,,,,,,,,,,
PG-100,Inlet Gas Header Pressure Gauge,bar,REAL,0,100,-,-,-,-,,,,
TG-100,Inlet Gas Header Temperature Gauge,degC,REAL,0,100,-,-,-,-,,,,
HV-100A,Duty Filter Inlet Isolation,Status,BOOL,0,1,-,-,-,-,,,,
HV-100B,Duty Filter Inlet Bypass,Status,BOOL,0,1,-,-,-,-,,,,
HV-101A,Standby Filter Inlet Isolation,Status,BOOL,0,1,-,-,-,-,,,,
HV-101B,Standby Filter Inlet Bypass,Status,BOOL,0,1,-,-,-,-,,,,
DPT-101,Standby Filter Differential Pressure,kPa,REAL,0,50,-,-,40,45,,,,
DPAH-101,Standby Filter High DP Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
DPAHH-101,Standby Filter High-High DP Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PG-101,Standby Filter Outlet Pressure Gauge,bar,REAL,0,100,-,-,-,-,,,,
HV-102,Standby Filter Drain Isolation,Status,BOOL,0,1,-,-,-,-,,,,
RO-102,Standby Filter Drain Restriction Orifice,N/A,N/A,N/A,N/A,-,-,-,-,,,,
# 4. Metering Section Tags,,,,,,,,,,,,,
FE-103,Duty Ultrasonic Flowmeter,N/A,N/A,N/A,N/A,-,-,-,-,,,,
FT-103,Duty Gas Flow,m3/hr,REAL,0,5000,-,-,-,-,,,,
FE-104,Standby Ultrasonic Flowmeter,N/A,N/A,N/A,N/A,-,-,-,-,,,,
FT-104,Standby Gas Flow Transmitter,m3/hr,REAL,0,5000,-,500,4800,-,,,,
FAL-104,Standby Gas Flow Low Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
FAH-104,Standby Gas Flow High Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PT-104,Standby Metering Pressure Transmitter,bar,REAL,54,62,-,55,61,-,,,,
PAL-104,Standby Metering Pressure Low Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PAH-104,Standby Metering Pressure High Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PI-104,Standby Metering Pressure Indicator (PLC),bar,REAL,54,62,-,-,-,-,,,,
TT-104,Standby Metering Temperature Transmitter,degC,REAL,35,45,-,36,44,-,,,,
TAL-104,Standby Metering Temp Low Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
TAH-104,Standby Metering Temp High Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
TI-104,Standby Metering Temp Indicator (PLC),degC,REAL,35,45,-,-,-,-,,,,
FY-104,Standby Flow Compensation Calculation,kg/s,REAL,0,150,-,-,-,-,,,,
# 5. Regulation Section Tags,,,,,,,,,,,,,
XV-105-CMD,Duty Regulator Isolation Valve Command,On/Off,BOOL,0,1,-,-,-,-,,,,
PCV-106,Duty Line Pressure Control Valve,%,REAL,0,100,-,-,-,-,,,,
XV-107-CMD,Standby Regulator Isolation Valve Command,On/Off,BOOL,0,1,-,-,-,-,,,,
UZLL-107,Standby Isolation Valve Position Closed,Status,BOOL,0,1,-,-,-,-,,,,
UZLH-107,Standby Isolation Valve Position Open,Status,BOOL,0,1,-,-,-,-,,,,
PCV-108,Standby Line Pressure Control Valve,%,REAL,0,100,-,-,-,-,,,,
PZLL-108,Standby PCV Position Closed,Status,BOOL,0,1,-,-,-,-,,,,
PZLH-108,Standby PCV Position Open,Status,BOOL,0,1,-,-,-,-,,,,
# 6. Final Outlet Tags,,,,,,,,,,,,,
PT-109,Final Outlet Pressure Transmitter,bar,REAL,54,62,54.5,55,61,61.5,,,,
PALL-109,Final Outlet Pressure Low-Low Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PAL-109,Final Outlet Pressure Low Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PAH-109,Final Outlet Pressure High Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PAHH-109,Final Outlet Pressure High-High Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
PI-109,Final Outlet Pressure Indicator (PLC),bar,REAL,54,62,-,-,-,-,,,,
PG-109,Final Outlet Pressure Gauge,bar,REAL,0,100,-,-,-,-,,,,
TT-109,Final Outlet Temperature Transmitter,degC,REAL,35,45,35.5,36,44,44.5,,,,
TALL-109,Final Outlet Temp Low-Low Alarm,Alarm,BOOL,0,1,-,-,-,-,,,,
